============================= test session starts ==============================
platform linux -- Python 3.9.16, pytest-6.2.5, py-1.11.0, pluggy-1.0.0
rootdir: /home/jiatong/project/espnet_pr/espnet, configfile: setup.cfg
plugins: timeouts-1.2.1, cov-4.0.0, pythonpath-0.7.4, typeguard-2.13.3, hydra-core-1.3.2
setup timeout: 0.0s, execution timeout: 2.0s, teardown timeout: 0.0s
collected 48 items

test_fastspeech2.py ................................................     [100%]

---------- coverage: platform linux, python 3.9.16-final-0 -----------
Name                                                                                                                 Stmts   Miss  Cover
/home/jiatong/project/espnet_pr/espnet/espnet2/tasks/lm.py                                                              92     92     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/tasks/mt.py                                                             160    160     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/tasks/s2st.py                                                           281    281     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/tasks/s2t.py                                                            180    180     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/tasks/slu.py                                                            193    193     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/tasks/spk.py                                                            126    126     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/tasks/st.py                                                             222    222     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/tasks/svs.py                                                            170    170     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/tasks/tts2.py                                                           133    133     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/tasks/tts.py                                                            157    157     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/tasks/uasr.py                                                           161    161     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/text/__init__.py                                                          0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/text/abs_tokenizer.py                                                     9      9     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/text/build_tokenizer.py                                                  37     37     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/text/char_tokenizer.py                                                   42     42     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/text/cleaner.py                                                          44     44     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/text/hugging_face_token_id_converter.py                                  20     20     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/text/hugging_face_tokenizer.py                                           27     27     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/text/korean_cleaner.py                                                   19     19     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/text/phoneme_tokenizer.py                                               299    299     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/text/sentencepiece_tokenizer.py                                          23     23     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/text/token_id_converter.py                                               39     39     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/text/whisper_token_id_converter.py                                       47     47     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/text/whisper_tokenizer.py                                                46     46     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/text/word_tokenizer.py                                                   37     37     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/torch_utils/__init__.py                                                   0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/torch_utils/add_gradient_noise.py                                         9      9     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/torch_utils/device_funcs.py                                              39     19    51%
/home/jiatong/project/espnet_pr/espnet/espnet2/torch_utils/forward_adaptor.py                                           13     13     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/torch_utils/get_layer_from_string.py                                     13     13     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/torch_utils/initialize.py                                                74     50    32%
/home/jiatong/project/espnet_pr/espnet/espnet2/torch_utils/load_pretrained_model.py                                     50     50     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/torch_utils/model_summary.py                                             32     32     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/torch_utils/pytorch_version.py                                            6      6     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/torch_utils/recursive_op.py                                              40     40     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/torch_utils/set_all_random_seed.py                                        7      7     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/train/__init__.py                                                         0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/train/abs_espnet_model.py                                                10     10     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/train/abs_gan_espnet_model.py                                            12     12     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/train/class_choices.py                                                   37     37     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/train/collate_fn.py                                                      82     82     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/train/dataset.py                                                        247    247     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/train/distributed_utils.py                                              179    179     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/train/gan_trainer.py                                                    196    196     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/train/iterable_dataset.py                                               117    117     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/train/preprocessor.py                                                  1076   1076     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/train/reporter.py                                                       371    371     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/train/spk_trainer.py                                                    200    200     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/train/trainer.py                                                        463    463     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/train/uasr_trainer.py                                                   225    225     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/tts2/__init__.py                                                          0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/tts2/abs_tts2.py                                                         17      4    76%
/home/jiatong/project/espnet_pr/espnet/espnet2/tts2/espnet_model.py                                                    105    105     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/tts2/fastspeech2/__init__.py                                              1      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/tts2/fastspeech2/fastspeech2_discrete.py                                191     12    94%
/home/jiatong/project/espnet_pr/espnet/espnet2/tts2/fastspeech2/loss.py                                                 66     14    79%
/home/jiatong/project/espnet_pr/espnet/espnet2/tts2/feats_extract/__init__.py                                            0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/tts2/feats_extract/abs_feats_extract.py                                   7      7     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/tts2/feats_extract/identity.py                                           13     13     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/tts/__init__.py                                                           0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/tts/abs_tts.py                                                           17      4    76%
/home/jiatong/project/espnet_pr/espnet/espnet2/tts/espnet_model.py                                                     109    109     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/tts/fastspeech2/__init__.py                                               1      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/tts/fastspeech2/fastspeech2.py                                          196    168    14%
/home/jiatong/project/espnet_pr/espnet/espnet2/tts/fastspeech2/loss.py                                                  52     42    19%
/home/jiatong/project/espnet_pr/espnet/espnet2/tts/fastspeech2/variance_predictor.py                                    21      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/tts/fastspeech/__init__.py                                                1      1     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/tts/fastspeech/fastspeech.py                                            175    175     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/tts/feats_extract/__init__.py                                             0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/tts/feats_extract/abs_feats_extract.py                                   13     13     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/tts/feats_extract/dio.py                                                 84     84     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/tts/feats_extract/energy.py                                              59     59     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/tts/feats_extract/linear_spectrogram.py                                  26     26     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/tts/feats_extract/log_mel_fbank.py                                       35     35     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/tts/feats_extract/log_spectrogram.py                                     26     26     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/tts/feats_extract/yin.py                                                 76     76     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/tts/feats_extract/ying.py                                                94     94     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/tts/gst/__init__.py                                                       0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/tts/gst/style_encoder.py                                                 72     53    26%
/home/jiatong/project/espnet_pr/espnet/espnet2/tts/prodiff/__init__.py                                                   1      1     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/tts/prodiff/denoiser.py                                                 125    125     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/tts/prodiff/loss.py                                                      96     96     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/tts/prodiff/prodiff.py                                                  201    201     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/tts/tacotron2/__init__.py                                                 1      1     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/tts/tacotron2/tacotron2.py                                              165    165     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/tts/transformer/__init__.py                                               1      1     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/tts/transformer/transformer.py                                          257    257     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/tts/utils/__init__.py                                                     3      3     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/tts/utils/duration_calculator.py                                         28     28     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/tts/utils/parallel_wavegan_pretrained_vocoder.py                         30     30     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/uasr/__init__.py                                                          0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/uasr/discriminator/__init__.py                                            0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/uasr/discriminator/abs_discriminator.py                                   6      6     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/uasr/discriminator/conv_discriminator.py                                 79     79     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/uasr/espnet_model.py                                                    197    197     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/uasr/generator/__init__.py                                                0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/uasr/generator/abs_generator.py                                          10     10     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/uasr/generator/conv_generator.py                                         93     93     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/uasr/loss/__init__.py                                                     0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/uasr/loss/abs_loss.py                                                    10     10     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/uasr/loss/discriminator_loss.py                                          26     26     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/uasr/loss/gradient_penalty.py                                            42     42     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/uasr/loss/phoneme_diversity_loss.py                                      17     17     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/uasr/loss/pseudo_label_loss.py                                           27     27     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/uasr/loss/smoothness_penalty.py                                          17     17     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/uasr/segmenter/__init__.py                                                0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/uasr/segmenter/abs_segmenter.py                                           9      9     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/uasr/segmenter/join_segmenter.py                                         57     57     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/uasr/segmenter/random_segmenter.py                                       20     20     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/utils/__init__.py                                                         0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/utils/build_dataclass.py                                                 11     11     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/utils/config_argparse.py                                                 23     23     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/utils/eer.py                                                             44     44     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/utils/get_default_kwargs.py                                              34     34     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/utils/griffin_lim.py                                                     56     56     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/utils/kwargs2args.py                                                     14     14     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/utils/nested_dict_action.py                                              40     40     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/utils/sized_dict.py                                                      46     46     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/utils/types.py                                                           48     48     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/utils/yaml_no_alias_safe_dump.py                                          6      6     0%
/home/jiatong/project/espnet_pr/espnet/espnet/__init__.py                                                                5      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet/asr/__init__.py                                                            0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet/asr/asr_mix_utils.py                                                      86     86     0%
/home/jiatong/project/espnet_pr/espnet/espnet/asr/asr_utils.py                                                         456    456     0%
/home/jiatong/project/espnet_pr/espnet/espnet/asr/chainer_backend/__init__.py                                            0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet/asr/chainer_backend/asr.py                                               205    205     0%
/home/jiatong/project/espnet_pr/espnet/espnet/asr/pytorch_backend/__init__.py                                            0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet/asr/pytorch_backend/asr.py                                               676    676     0%
/home/jiatong/project/espnet_pr/espnet/espnet/asr/pytorch_backend/asr_init.py                                          139    139     0%
/home/jiatong/project/espnet_pr/espnet/espnet/asr/pytorch_backend/asr_mix.py                                           239    239     0%
/home/jiatong/project/espnet_pr/espnet/espnet/asr/pytorch_backend/recog.py                                              91     91     0%
/home/jiatong/project/espnet_pr/espnet/espnet/bin/__init__.py                                                            0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet/bin/asr_align.py                                                         142    142     0%
/home/jiatong/project/espnet_pr/espnet/espnet/bin/asr_enhance.py                                                        63     63     0%
/home/jiatong/project/espnet_pr/espnet/espnet/bin/asr_recog.py                                                         120    120     0%
/home/jiatong/project/espnet_pr/espnet/espnet/bin/asr_train.py                                                         197    197     0%
/home/jiatong/project/espnet_pr/espnet/espnet/bin/lm_train.py                                                          100    100     0%
/home/jiatong/project/espnet_pr/espnet/espnet/bin/mt_train.py                                                          138    138     0%
/home/jiatong/project/espnet_pr/espnet/espnet/bin/mt_trans.py                                                           64     64     0%
/home/jiatong/project/espnet_pr/espnet/espnet/bin/st_train.py                                                          153    153     0%
/home/jiatong/project/espnet_pr/espnet/espnet/bin/st_trans.py                                                           63     63     0%
/home/jiatong/project/espnet_pr/espnet/espnet/bin/tts_decode.py                                                         58     58     0%
/home/jiatong/project/espnet_pr/espnet/espnet/bin/tts_train.py                                                          98     98     0%
/home/jiatong/project/espnet_pr/espnet/espnet/bin/vc_decode.py                                                          57     57     0%
/home/jiatong/project/espnet_pr/espnet/espnet/bin/vc_train.py                                                           99     99     0%
/home/jiatong/project/espnet_pr/espnet/espnet/distributed/__init__.py                                                    1      1     0%
/home/jiatong/project/espnet_pr/espnet/espnet/lm/__init__.py                                                             0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet/lm/chainer_backend/__init__.py                                             0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet/lm/chainer_backend/extlm.py                                              133    133     0%
/home/jiatong/project/espnet_pr/espnet/espnet/lm/chainer_backend/lm.py                                                 246    246     0%
/home/jiatong/project/espnet_pr/espnet/espnet/lm/lm_utils.py                                                           156    156     0%
/home/jiatong/project/espnet_pr/espnet/espnet/lm/pytorch_backend/__init__.py                                             0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet/lm/pytorch_backend/extlm.py                                              141    141     0%
/home/jiatong/project/espnet_pr/espnet/espnet/lm/pytorch_backend/lm.py                                                 191    191     0%
/home/jiatong/project/espnet_pr/espnet/espnet/mt/__init__.py                                                             0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet/mt/mt_utils.py                                                            35     35     0%
/home/jiatong/project/espnet_pr/espnet/espnet/mt/pytorch_backend/__init__.py                                             0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet/mt/pytorch_backend/mt.py                                                 200    200     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/__init__.py                                                           0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/asr_interface.py                                                     45     45     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/batch_beam_search.py                                                119    119     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/batch_beam_search_online.py                                         233    233     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/batch_beam_search_online_sim.py                                     143    143     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/beam_search.py                                                      195    195     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/beam_search_timesync.py                                             130    130     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/beam_search_timesync_streaming.py                                   172    172     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/beam_search_transducer.py                                           319    319     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/chainer_backend/__init__.py                                           0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/chainer_backend/asr_interface.py                                     14     14     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/chainer_backend/ctc.py                                               36     36     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/chainer_backend/deterministic_embed_id.py                            84     84     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/chainer_backend/e2e_asr.py                                           97     97     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/chainer_backend/e2e_asr_transformer.py                              295    295     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/chainer_backend/nets_utils.py                                         5      5     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/chainer_backend/rnn/__init__.py                                       0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/chainer_backend/rnn/attentions.py                                   106    106     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/chainer_backend/rnn/decoders.py                                     245    245     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/chainer_backend/rnn/encoders.py                                     118    118     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/chainer_backend/rnn/training.py                                     101    101     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/chainer_backend/transformer/__init__.py                               0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/chainer_backend/transformer/attention.py                             38     38     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/chainer_backend/transformer/ctc.py                                   30     30     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/chainer_backend/transformer/decoder.py                               49     49     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/chainer_backend/transformer/decoder_layer.py                         28     28     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/chainer_backend/transformer/embedding.py                             18     18     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/chainer_backend/transformer/encoder.py                               53     53     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/chainer_backend/transformer/encoder_layer.py                         24     24     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/chainer_backend/transformer/label_smoothing_loss.py                  35     35     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/chainer_backend/transformer/layer_norm.py                             7      7     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/chainer_backend/transformer/mask.py                                   6      6     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/chainer_backend/transformer/positionwise_feed_forward.py             19     19     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/chainer_backend/transformer/subsampling.py                           45     45     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/chainer_backend/transformer/training.py                             130    130     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/ctc_prefix_score.py                                                 173    173     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/e2e_asr_common.py                                                   126    126     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/e2e_mt_common.py                                                     61     61     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/lm_interface.py                                                      24     24     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/mt_interface.py                                                      27     27     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/__init__.py                                           0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/conformer/__init__.py                                 0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/conformer/argument.py                                22     22     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/conformer/contextual_block_encoder_layer.py         148    148     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/conformer/convolution.py                             19      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/conformer/encoder.py                                110     48    56%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/conformer/encoder_layer.py                           87     23    74%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/conformer/swish.py                                    5      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/ctc.py                                              122    122     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/e2e_asr.py                                          268    268     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/e2e_asr_conformer.py                                 22     22     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/e2e_asr_maskctc.py                                  135    135     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/e2e_asr_mix.py                                      343    343     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/e2e_asr_mix_transformer.py                          212    212     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/e2e_asr_mulenc.py                                   329    329     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/e2e_asr_transducer.py                               202    202     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/e2e_asr_transformer.py                              281    281     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/e2e_mt.py                                           169    169     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/e2e_mt_transformer.py                               196    196     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/e2e_st.py                                           287    287     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/e2e_st_conformer.py                                  22     22     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/e2e_st_transformer.py                               250    250     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/e2e_tts_fastspeech.py                               260    260     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/e2e_tts_tacotron2.py                                253    253     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/e2e_tts_transformer.py                              357    357     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/e2e_vc_tacotron2.py                                 247    247     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/e2e_vc_transformer.py                               354    354     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/fastspeech/__init__.py                                0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/fastspeech/duration_calculator.py                    32     32     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/fastspeech/duration_predictor.py                     35      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/fastspeech/length_regulator.py                       17      2    88%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/frontends/__init__.py                                 0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/frontends/beamformer.py                              24     24     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/frontends/dnn_beamformer.py                          65     65     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/frontends/dnn_wpe.py                                 34     34     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/frontends/feature_transform.py                      100    100     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/frontends/frontend.py                                48     48     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/frontends/mask_estimator.py                          37     37     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/gtn_ctc.py                                           62     62     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/initialization.py                                    32     32     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/lm/__init__.py                                        0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/lm/default.py                                       163    163     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/lm/seq_rnn.py                                        61     61     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/lm/transformer.py                                    89     89     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/maskctc/__init__.py                                   0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/maskctc/add_mask_token.py                            13     13     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/maskctc/mask.py                                       7      7     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/nets_utils.py                                       185    137    26%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/rnn/__init__.py                                       0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/rnn/argument.py                                      25     25     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/rnn/attentions.py                                   810    741     9%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/rnn/decoders.py                                     575    575     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/rnn/encoders.py                                     146    146     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/streaming/__init__.py                                 0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/streaming/segment.py                                 62     62     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/streaming/window.py                                  36     36     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/tacotron2/__init__.py                                 0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/tacotron2/cbhg.py                                    86     86     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/tacotron2/decoder.py                                224    194    13%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/tacotron2/encoder.py                                 49     49     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/transducer/__init__.py                                0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/transducer/arguments.py                              70     70     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/transducer/blocks.py                                157    157     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/transducer/conv1d_nets.py                            74     74     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/transducer/custom_decoder.py                         87     87     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/transducer/custom_encoder.py                         35     35     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/transducer/error_calculator.py                       60     60     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/transducer/initializer.py                            24     24     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/transducer/joint_network.py                          18     18     0%
/home/jiatong/project/espnet_pr/espnet/espnet/nets/pytorch_backend/transducer/rnn_decoder.py                            82     82     0%
